6800 Stempel
7100 GS PL 1945-90/8832 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8832
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 208
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8833 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8833 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8833 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8833
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 207
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8834 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8834 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Handschriftliche Notiz auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse kleiner als 3 cm mit drohendem Materialverlust; Faltspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8834 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8834
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 206
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8835 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8835 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren, Farbdurchschlag
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8835 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8835
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 205
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8836 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8836 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format E
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren; E-Format gefaltet auf D-Format
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8836 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8836
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 204
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8837 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8837 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse größer als 3 cm mit drohendem Materialverlust, Fehlstellen; Faltspuren, Farbdurchschlag
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8837 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8837
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 203
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8838 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8838 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Handschriftliche Notiz auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Verschmutzung; Faltspuren, Farbspuren auf VS am Rand, leichter Farbdurchschlag, Ränder umgeknickt
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8838 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8838
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 202
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8839 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8839 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren, Farbdurchschlag
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8839 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8839
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 201
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8840 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8840 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8840 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8840
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 200
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8841 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8841 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren, Farbspuren auf VS, leichter Farbdurchschlag
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8841 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8841
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 199
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8842 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8842 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beidseitig bedruckt
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 leichter Farbabrieb auf VS
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8842 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8842
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 198
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8843 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8843 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format E
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse größer als 3 cm; Faltspuren, Eckenknick; E-Format gefaltet auf D-Format
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8843 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8843
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 197
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8844 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8844 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format E
4105 !1238824013!
4201 Beidseitig bedruckt; Beziehung zwischen 1945-90/8844-8846, inhaltlicher Beziehung zwischen 1945-90/8844-8849 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse kleiner als 3 cm mit drohendem Materialverlust, Verschmutzung; Faltspuren, E-Format auf D-Format gefaltet
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8844 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8844
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 196
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8845 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8845 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8844-8846, inhaltlicher Beziehung zwischen 1945-90/8844-8849 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Verschmutzung; Faltspuren, Verfärbungen
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8845 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8845
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 196
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8846 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8846 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8844-8846, inhaltlicher Beziehung zwischen 1945-90/8844-8849 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Verschmutzung
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8846 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8846
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 196
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8847 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8847 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8844-8846, inhaltlicher Beziehung zwischen 1945-90/8844-8849 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Verschmutzung; Faltspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8847 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8847
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 195
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8848 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8848 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Faltblatt mit Informationen zum Film; Beziehung zwischen 1945-90/8844-8846, inhaltlicher Beziehung zwischen 1945-90/8844-8849 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren, B-Format gefaltet auf A-Format
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8848 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8848
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 194
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1953$n[zwischen 1953 und 1955]
1110 zwischen 1953 und 1955*1953-1955$a1953$b1955$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8849 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8849 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4201 Beidseitig bedruckt; Beziehung zwischen 1945-90/8844-8846, inhaltlicher Beziehung zwischen 1945-90/8844-8849 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Eckenknick
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8849 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8849
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 193
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8850 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8850 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format E
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8850-8852, inhaltlicher Beziehung zwischen 1945-90/8850-8854 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse kleiner als 3 cm; Faltspuren, E-Format auf D-Format gefaltet
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8850 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8850
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 192
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8851 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8851 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8850-8852, inhaltlicher Beziehung zwischen 1945-90/8850-8854 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8851 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8851
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 192
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8852 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8852 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8850-8852, inhaltlicher Beziehung zwischen 1945-90/8850-8854 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse kleiner als 3 cm mit drohendem Materialverlust, Fehlstellen; Eckenknick
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8852 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8852
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 192
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8853 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8853 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8850-8852, inhaltlicher Beziehung zwischen 1945-90/8850-8854 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren, Verfärbungen am Rand
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8853 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8853
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 191
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8854 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8854 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Faltblatt mit Informationen zum Film; Beidseitig bedruckt; Beziehung zwischen 1945-90/8850-8852, inhaltlicher Beziehung zwischen 1945-90/8850-8854 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Faltspuren, B-Format gefaltet auf A-Format
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8854 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8854
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 190
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8855 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8855 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format E
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8855-8858, inhaltlicher Beziehung zwischen 1945-90/8855-8860 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Fehlstellen, Risse kleiner als 3 cm mit drohendem Materialverlust; Faltspuren, E-Format auf D-Format gefaltet
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/8855 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/8855
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 189
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1952
1110 *1952$4ezth
1130 TB-papier
1130 !040445224!
1131 !041543718!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/8856 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/8856 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Beziehung zwischen 1945-90/8855-8858, inhaltlicher Beziehung zwischen 1945-90/8855-8860 (Film)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
