7100 GS PL 1945-90/7439 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7439
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/41/P64
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7440 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7440 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7440 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7440
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/41/P65
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7441 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7441 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7441-7443
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7441 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7441
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/55/P66
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7442 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7442 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7441-7443
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7442 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7442
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/55/P66
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7443 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7443 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7441-7443
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7443 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7443
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/55/P66
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7444 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7444 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7444 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7444
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/59/P67
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7445 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7445 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7445 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7445
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/59/P68
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7446 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7446 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7446 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7446
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/59/P69
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7447 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7447 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7447-7449
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7447 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7447
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/59/P70
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7448 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7448 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7447-7449
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7448 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7448
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/59/P70
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7449 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7449 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7447-7449
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7449 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7449
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/59/P70
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7450 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7450 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7450-7452
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7450 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7450
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/62/P71
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7451 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7451 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7450-7452
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7451 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7451
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/62/P71
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7452 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7452 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7450-7452
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7452 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7452
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/62/P71
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7453 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7453 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7453 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7453
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P72
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7454 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7454 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7454-7455
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7454 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7454
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P73
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7455 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7455 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beziehung zwischen 1945-90/7454-7455
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7455 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7455
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P73
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7456 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7456 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7456 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7456
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P74
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7457 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7457 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 beidseitig bedruckt (Postkarten zum Ausschneiden)
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7457 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7457
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P75
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7458 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7458 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Farbdurchschlag
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7458 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7458
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P76
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7459 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7459 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7459 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7459
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P77
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7460 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7460 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7460 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7460
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P78
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7461 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7461 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7461 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7461
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P79
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/7462 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7462 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Knitterspuren am Rand
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7462 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7462
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/63/P80
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1bul
1700 /1XA-BG
2105 04,P01
4000 Plakat Nr. 1945-90/7463 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7463 der Plakatsammlung 1945-1990
4030 [Bulgarien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7463 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7463
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/79/P92
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1bul
1700 /1XA-BG
2105 04,P01
4000 Plakat Nr. 1945-90/7464 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7464 der Plakatsammlung 1945-1990
4030 [Bulgarien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Verfärbungen
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7464 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7464
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/79/P93
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989
1110 *1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1bul
1700 /1XA-BG
2105 04,P01
4000 Plakat Nr. 1945-90/7465 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7465 der Plakatsammlung 1945-1990
4030 [Bulgarien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Stempel auf RS; beideitig bedruckt
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Knitterspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7465 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7465
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/79/P94
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989$n[1989?]
1110 1989?*1989$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1bul
1700 /1XA-BG
2105 04,P01
4000 Plakat Nr. 1945-90/7466 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/7466 der Plakatsammlung 1945-1990
4030 [Bulgarien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format C
4105 !1238824013!
4201 Stempel auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/7466 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/7466
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 89/79/P95
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
