6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14464 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14464
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14465 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14465 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14465 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14465
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14466 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14466 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14466 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14466
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14467 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14467 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14467 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14467
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14468 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14468 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Überklebung auf VS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14468 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14468
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14469 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14469 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14469 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14469
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14470 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14470 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14470 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14470
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14471 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14471 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14471 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14471
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14472 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14472 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14472 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14472
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14473 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14473 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14473 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14473
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14474 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14474 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14474 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14474
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14475 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14475 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Überklebung auf VS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14475 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14475
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14476 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14476 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14476 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14476
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945$n[zwischen 1945 und 1949]
1110 zwischen 1945 und 1949*1945-1949$a1945$b1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !944257690!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14477 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14477 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format A
4105 !1238824013!
4201 Theaterprogramm Hebbel-Theater Berlin-West
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14477 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14477
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !944257690!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14478 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14478 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format A
4105 !1238824013!
4201 Theaterprogramm Hebbel-Theater Berlin-West
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14478 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14478
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945$n[zwischen 1945 und 1949]
1110 zwischen 1945 und 1949*1945-1949$a1945$b1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14479 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14479 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format A
4105 !1238824013!
4201 Überklebung auf VS. Handschriftl. Notiz auf VS, Theaterprogramm
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 gelocht
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14479 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14479
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945$n[zwischen 1945 und 1949]
1110 zwischen 1945 und 1949*1945-1949$a1945$b1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !944257690!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14480 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14480 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format A
4105 !1238824013!
4201 Theaterprogramm Hebbel-Theater Berlin-West
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14480 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14480
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14481 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14481 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14481 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14481
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14482 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14482 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14482 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14482
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945$n[zwischen 1945 und 1949]
1110 zwischen 1945 und 1949*1945-1949$a1945$b1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14483 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14483 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14483 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14483
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14484 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14484 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Überklebung auf VS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14484 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14484
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14485 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14485 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beidseitig bedruckt
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14485 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14485
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14486 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14486 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beidseitig bedruckt
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14486 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14486
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1948
1110 *1948$4ezth
1130 TB-papier
1130 !040445224!
1131 !944257690!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14487 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14487 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format A
4105 !1238824013!
4201 Theaterprogramm Hebbel-Theater Berlin-West
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14487 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14487
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1945
1110 *1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14488 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14488 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 handschriftl. Notiz Auf VS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14488 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14488
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14489 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14489 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 Beidseitig bedruckt
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14489 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14489
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1950
1110 *1950$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14490 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14490 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 handschriftl. Notiz auf RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 gefaltete Plakate; D-Format auf B-Format gefaltet
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14490 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14490
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949
1110 *1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14491 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14491 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14491 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14491
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949
1110 *1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14492 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14492 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format B
4105 !1238824013!
4201 adressiert an "Deutsche Bücherei" RS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/14492 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/14492
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/14493 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/14493 der Plakatsammlung 1945-1990
4030 [Berlin] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
